pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
105158,NULL,NULL,850-487-5028,http://www.flsenate.gov/Senators/s28,318,NULL,FL,"2017-12-26 21:16:28",923,1514322988,Passidomo.Kathleen@flsenate.gov,N/A
105159,NULL,NULL,850-487-5030,http://www.flsenate.gov/Senators/s30,214,NULL,FL,"2017-12-26 21:16:28",924,1514322988,Powell.Bobby@flsenate.gov,N/A
105160,NULL,NULL,850-487-5040,http://www.flsenate.gov/Senators/s40,308,NULL,FL,"2017-04-11 17:41:42",925,1491932502,NULL,None
105161,NULL,NULL,850-487-5037,http://www.flsenate.gov/Senators/s37,220,NULL,FL,"2017-12-26 21:16:28",926,1514322988,Rodriguez.Jose@flsenate.gov,N/A
105162,NULL,NULL,850-487-5014,http://www.flsenate.gov/Senators/s14,406,NULL,FL,"2017-12-26 21:16:28",927,1514322988,Hukill.Dorothy@flsenate.gov,N/A
105163,NULL,NULL,850-487-5026,http://www.flsenate.gov/Senators/s26,413,NULL,FL,"2017-12-26 21:16:28",928,1514322988,Grimsley.Denise@flsenate.gov,N/A
105164,NULL,NULL,850-487-5035,http://www.flsenate.gov/Senators/s35,200,NULL,FL,"2017-12-26 21:16:28",929,1514322988,Braynon.Oscar@flsenate.gov,N/A
105165,NULL,NULL,850-487-5011,http://www.flsenate.gov/Senators/s11,213,NULL,FL,"2017-12-26 21:16:28",930,1514322988,Bracy.Randolph@flsenate.gov,N/A
105166,NULL,NULL,850-487-5013,http://www.flsenate.gov/Senators/s13,224,NULL,FL,"2017-12-26 21:16:28",931,1514322988,Stewart.Linda@flsenate.gov,N/A
105167,NULL,NULL,850-487-5033,http://www.flsenate.gov/Senators/s33,208,NULL,FL,"2017-12-26 21:16:28",932,1514322988,Thurston.Perry@flsenate.gov,N/A
105168,NULL,NULL,850-487-5034,http://www.flsenate.gov/Senators/s34,216,NULL,FL,"2017-12-26 21:16:28",933,1514322988,Farmer.Gary@flsenate.gov,N/A
105169,NULL,NULL,850-487-5036,http://www.flsenate.gov/Senators/s36,310,NULL,FL,"2017-12-26 21:16:29",934,1514322989,Garcia.Rene@flsenate.gov,N/A
105170,NULL,NULL,850-487-5001,http://www.flsenate.gov/Senators/s1,311,NULL,FL,"2017-12-26 21:16:29",935,1514322989,Broxson.Doug@flsenate.gov,N/A
105171,NULL,NULL,850-487-5015,http://www.flsenate.gov/Senators/s15,226,NULL,FL,"2017-12-26 21:16:29",936,1514322989,Torres.Victor@flsenate.gov,N/A
105172,NULL,NULL,850-487-5008,http://www.flsenate.gov/Senators/s8,312,NULL,FL,"2017-12-26 21:16:29",937,1514322989,Perry.Keith@flsenate.gov,N/A
105173,NULL,NULL,850-487-5010,http://www.flsenate.gov/Senators/s10,330,NULL,FL,"2017-12-26 21:16:29",938,1514322989,Simpson.Wilton@flsenate.gov,N/A
105174,NULL,NULL,850-487-5031,http://www.flsenate.gov/Senators/s31,210,NULL,FL,"2017-12-26 21:16:29",939,1514322989,Clemens.Jeff@flsenate.gov,N/A
106840,NULL,NULL,850-717-5051,http://www.myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4748&LegislativeTermId=88,N/A,NULL,FL,"2019-01-26 09:31:37",1315,1548495097,Tyler.Sirois@myfloridahouse.gov,N/A
112084,NULL,NULL,512-463-0744,http://www.house.state.tx.us/members/member-page/?district=131,N/A,NULL,TX,"2017-12-26 21:17:47",943,1514323067,Alma.Allen@house.texas.gov,512-463-0761
112085,NULL,NULL,512-463-0408,http://www.house.state.tx.us/members/member-page/?district=104,N/A,NULL,TX,"2017-12-26 21:17:47",944,1514323067,Roberto.Alonzo@house.texas.gov,512-463-1817
112086,NULL,NULL,512-463-0732,http://www.house.state.tx.us/members/member-page/?district=145,N/A,NULL,TX,"2017-12-26 21:17:47",945,1514323067,Carol.Alvarado@house.texas.gov,512-463-4781
112087,NULL,NULL,512-463-0746,http://www.house.state.tx.us/members/member-page/?district=103,N/A,NULL,TX,"2017-12-26 21:17:47",946,1514323067,Rafael.Anchia@house.texas.gov,N/A
112088,NULL,NULL,512-463-0135,http://www.house.state.tx.us/members/member-page/?district=56,N/A,NULL,TX,"2017-12-26 21:17:47",947,1514323067,Charles.Anderson@house.texas.gov,512-463-0642
112089,NULL,NULL,512-463-0727,http://www.house.state.tx.us/members/member-page/?district=138,N/A,NULL,TX,"2017-12-26 21:17:48",948,1514323068,Dwayne.Bohac@house.texas.gov,512-463-0681
112090,NULL,NULL,512-463-0564,http://www.house.state.tx.us/members/member-page/?district=25,N/A,NULL,TX,"2017-12-26 21:17:48",949,1514323068,Dennis.Bonnen@house.texas.gov,512-463-8414
112091,NULL,NULL,512-463-0486,http://www.house.state.tx.us/members/member-page/?district=112,N/A,NULL,TX,"2017-12-26 21:17:48",950,1514323068,Angie.Button@house.texas.gov,N/A
112092,NULL,NULL,512-463-0524,http://www.house.state.tx.us/members/member-page/?district=147,N/A,NULL,TX,"2017-12-26 21:17:48",951,1514323068,Garnet.Coleman@house.texas.gov,512-463-1260
112093,NULL,NULL,800-643-7026,http://www.house.state.tx.us/members/member-page/?district=8,N/A,NULL,TX,"2017-12-26 21:17:48",952,1514323068,Byron.Cook@house.texas.gov,512-463-2506
112094,NULL,NULL,512-463-0500,http://www.house.state.tx.us/members/member-page/?district=82,N/A,NULL,TX,"2017-12-26 21:17:48",953,1514323068,Tom.Craddick@house.texas.gov,512-463-7722
112095,NULL,NULL,512-463-0331,http://www.house.state.tx.us/members/member-page/?district=72,N/A,NULL,TX,"2017-12-26 21:17:48",954,1514323068,Drew.Darby@house.texas.gov,512-463-0517
112096,NULL,NULL,512-463-0598,http://www.house.state.tx.us/members/member-page/?district=111,N/A,NULL,TX,"2017-12-26 21:17:48",955,1514323068,Yvonne.Davis@house.texas.gov,512-463-2297
112097,NULL,NULL,512-463-0662,http://www.house.state.tx.us/members/member-page/?district=22,N/A,NULL,TX,"2017-12-26 21:17:48",956,1514323068,Joe.Deshotel@house.texas.gov,512-463-8381
112098,NULL,NULL,512-463-0506,http://www.house.state.tx.us/members/member-page/?district=46,N/A,NULL,TX,"2017-12-26 21:17:48",957,1514323068,Dawnna.Dukes@house.texas.gov,512-463-7864
112099,NULL,NULL,512-463-0510,http://www.house.state.tx.us/members/member-page/?district=142,N/A,NULL,TX,"2017-12-26 21:17:48",958,1514323068,Harold.V.@house.texas.gov,512-463-8333
112100,NULL,NULL,512-463-0722,http://www.house.state.tx.us/members/member-page/?district=135,N/A,NULL,TX,"2017-12-26 21:17:48",959,1514323068,Gary.Elkins@house.texas.gov,512-463-2331
112101,NULL,NULL,512-463-0620,http://www.house.state.tx.us/members/member-page/?district=148,N/A,NULL,TX,"2017-12-26 21:17:49",960,1514323069,Jessica.Farrar@house.texas.gov,512-463-0894
112102,NULL,NULL,512-463-0880,http://www.house.state.tx.us/members/member-page/?district=2,N/A,NULL,TX,"2017-12-26 21:17:49",961,1514323069,Dan.Flynn@house.texas.gov,512-463-2188
112103,NULL,NULL,512-463-0610,http://www.house.state.tx.us/members/member-page/?district=99,N/A,NULL,TX,"2017-12-26 21:17:49",962,1514323069,Charlie.Geren@house.texas.gov,512-463-8310
112104,NULL,NULL,512-463-0953,http://www.house.state.tx.us/members/member-page/?district=109,N/A,NULL,TX,"2017-12-26 21:17:49",963,1514323069,Helen.Giddings@house.texas.gov,512-463-5887
112105,NULL,NULL,512-463-0416,http://www.house.state.tx.us/members/member-page/?district=31,N/A,NULL,TX,"2017-12-26 21:17:49",964,1514323069,Ryan.Guillen@house.texas.gov,512-463-1012
112106,NULL,NULL,512-463-0452,http://www.house.state.tx.us/members/member-page/?district=119,N/A,NULL,TX,"2017-12-26 21:17:49",965,1514323069,Roland.Gutierrez@house.texas.gov,512-463-1447
112107,NULL,NULL,512-463-0614,http://www.house.state.tx.us/members/member-page/?district=143,N/A,NULL,TX,"2017-12-26 21:17:49",966,1514323069,Ana.Hernandez@house.texas.gov,512-463-0612
112108,NULL,NULL,512-463-0462,http://www.house.state.tx.us/members/member-page/?district=34,N/A,NULL,TX,"2017-12-26 21:17:49",967,1514323069,Abel.Herrero@house.texas.gov,512-463-1705
112109,NULL,NULL,512-463-0631,http://www.house.state.tx.us/members/member-page/?district=48,N/A,NULL,TX,"2017-12-26 21:17:49",968,1514323069,Donna.Howard@house.texas.gov,512-463-0901
112110,NULL,NULL,512-463-0672,http://www.house.state.tx.us/members/member-page/?district=32,N/A,NULL,TX,"2017-12-26 21:17:49",969,1514323069,Todd.Hunter@house.texas.gov,N/A
112111,NULL,NULL,512-463-0586,http://www.house.state.tx.us/members/member-page/?district=100,N/A,NULL,TX,"2017-12-26 21:17:49",970,1514323069,Eric.Johnson@house.texas.gov,512-463-8147
112112,NULL,NULL,512-463-0194,http://www.house.state.tx.us/members/member-page/?district=80,N/A,NULL,TX,"2017-12-26 21:17:50",971,1514323070,Tracy.King@house.texas.gov,512-463-1220
112113,NULL,NULL,512-463-0738,http://www.house.state.tx.us/members/member-page/?district=61,N/A,NULL,TX,"2017-12-26 21:17:50",972,1514323070,Phil.King@house.texas.gov,512-463-1957
112114,NULL,NULL,512-463-0186,http://www.house.state.tx.us/members/member-page/?district=89,N/A,NULL,TX,"2017-12-26 21:17:50",973,1514323070,Jodie.Laubenberg@house.texas.gov,512-463-5896
112115,NULL,NULL,512-463-0530,http://www.house.state.tx.us/members/member-page/?district=39,N/A,NULL,TX,"2017-12-26 21:17:50",974,1514323070,Armando.Martinez@house.texas.gov,512-463-0849
112116,NULL,NULL,512-463-0728,http://www.house.state.tx.us/members/member-page/?district=78,N/A,NULL,TX,"2017-12-26 21:17:50",975,1514323070,Joe.Moody@house.texas.gov,512-463-0397
112117,NULL,NULL,512-463-0456,http://www.house.state.tx.us/members/member-page/?district=30,N/A,NULL,TX,"2017-12-26 21:17:50",976,1514323070,Geanie.Morrison@house.texas.gov,512-463-0158
112118,NULL,NULL,512-463-0640,http://www.house.state.tx.us/members/member-page/?district=37,N/A,NULL,TX,"2017-12-26 21:17:50",977,1514323070,René.Oliveira@house.texas.gov,512-463-8186
112119,NULL,NULL,512-463-0688,http://www.house.state.tx.us/members/member-page/?district=63,N/A,NULL,TX,"2017-12-26 21:17:50",978,1514323070,Tan.Parker@house.texas.gov,N/A
112120,NULL,NULL,512-463-0297,http://www.house.state.tx.us/members/member-page/?district=62,N/A,NULL,TX,"2017-12-26 21:17:50",979,1514323070,Larry.Phillips@house.texas.gov,512-463-1561
112121,NULL,NULL,512-463-0596,http://www.house.state.tx.us/members/member-page/?district=79,N/A,NULL,TX,"2017-12-26 21:17:50",980,1514323070,Joe.Pickett@house.texas.gov,512-463-6504
112122,NULL,NULL,512-463-0558,http://www.house.state.tx.us/members/member-page/?district=42,N/A,NULL,TX,"2017-12-26 21:17:50",981,1514323070,Richard.Raymond@house.texas.gov,512-463-6296
112123,NULL,NULL,512-463-0674,http://www.house.state.tx.us/members/member-page/?district=51,N/A,NULL,TX,"2017-12-26 21:17:50",982,1514323070,Eddie.Rodriguez@house.texas.gov,512-463-0314
112124,NULL,NULL,512-463-0702,http://www.house.state.tx.us/members/member-page/?district=86,N/A,NULL,TX,"2017-12-26 21:17:51",983,1514323071,John.Smithee@house.texas.gov,512-476-7016
112125,NULL,NULL,512-463-1000,http://www.house.state.tx.us/members/member-page/?district=121,N/A,NULL,TX,"2017-12-26 21:17:51",984,1514323071,Joe.Straus@house.texas.gov,512-463-0675
112126,NULL,NULL,512-463-0720,http://www.house.state.tx.us/members/member-page/?district=141,N/A,NULL,TX,"2017-12-26 21:17:51",985,1514323071,Senfronia.Thompson@house.texas.gov,512-463-6306
112127,NULL,NULL,512-463-0574,http://www.house.state.tx.us/members/member-page/?district=101,N/A,NULL,TX,"2017-12-26 21:17:51",986,1514323071,Chris.Turner@house.texas.gov,512-463-1481
112128,NULL,NULL,512-463-0568,http://www.house.state.tx.us/members/member-page/?district=149,N/A,NULL,TX,"2017-12-26 21:17:51",987,1514323071,Hubert.Vo@house.texas.gov,512-463-0548
112129,NULL,NULL,512-463-0924,http://www.house.state.tx.us/members/member-page/?district=140,N/A,NULL,TX,"2017-12-26 21:17:51",988,1514323071,Armando.Walle@house.texas.gov,512-463-1510
112130,NULL,NULL,512-463-0657,http://www.house.state.tx.us/members/member-page/?district=28,N/A,NULL,TX,"2017-12-26 21:17:51",989,1514323071,John.Zerwas@house.texas.gov,N/A
112131,NULL,NULL,512-463-0641,http://www.house.state.tx.us/members/member-page/?district=105,N/A,NULL,TX,"2017-12-26 21:17:51",990,1514323071,Rodney.Anderson@house.texas.gov,512-463-0044
112132,NULL,NULL,512-463-0464,http://www.house.state.tx.us/members/member-page/?district=113,N/A,NULL,TX,"2017-12-26 21:17:51",991,1514323071,Cindy.Burkett@house.texas.gov,N/A
112133,NULL,NULL,512-463-0389,http://www.house.state.tx.us/members/member-page/?district=134,N/A,NULL,TX,"2017-12-26 21:17:51",992,1514323071,Sarah.Davis@house.texas.gov,512-463-1374
112134,NULL,NULL,512-463-0676,http://www.house.state.tx.us/members/member-page/?district=84,N/A,NULL,TX,"2017-12-26 21:17:51",993,1514323071,John.Frullo@house.texas.gov,512-463-0072
112135,NULL,NULL,512-463-0670,http://www.house.state.tx.us/members/member-page/?district=52,N/A,NULL,TX,"2017-12-26 21:17:52",994,1514323072,Larry.Gonzales@house.texas.gov,512-463-1469
112136,NULL,NULL,512-463-0520,http://www.house.state.tx.us/members/member-page/?district=127,N/A,NULL,TX,"2017-12-26 21:17:52",995,1514323072,Dan.Huberty@house.texas.gov,512-463-1606
112137,NULL,NULL,512-463-0647,http://www.house.state.tx.us/members/member-page/?district=45,N/A,NULL,TX,"2017-12-26 21:17:52",996,1514323072,Jason.Isaac@house.texas.gov,512-463-3573
112138,NULL,NULL,512-463-0602,http://www.house.state.tx.us/members/member-page/?district=44,N/A,NULL,TX,"2017-12-26 21:17:52",997,1514323072,John.Kuempel@house.texas.gov,N/A
112139,NULL,NULL,512-463-0646,http://www.house.state.tx.us/members/member-page/?district=122,N/A,NULL,TX,"2017-12-26 21:17:52",998,1514323072,Lyle.Larson@house.texas.gov,512-463-0893
112140,NULL,NULL,512-463-0463,http://www.house.state.tx.us/members/member-page/?district=43,N/A,NULL,TX,"2017-12-26 21:17:52",999,1514323072,J..Lozano@house.texas.gov,N/A
112141,NULL,NULL,512-463-0704,http://www.house.state.tx.us/members/member-page/?district=36,N/A,NULL,TX,"2017-12-26 21:17:52",1000,1514323072,Sergio.Muñoz@house.texas.gov,512-463-5364
112142,NULL,NULL,512-463-0514,http://www.house.state.tx.us/members/member-page/?district=133,N/A,NULL,TX,"2017-12-26 21:17:52",1001,1514323072,Jim.Murphy@house.texas.gov,512-463-8715
112143,NULL,NULL,512-463-0470,http://www.house.state.tx.us/members/member-page/?district=87,N/A,NULL,TX,"2017-12-26 21:17:52",1002,1514323072,Four.Price@house.texas.gov,N/A
112144,NULL,NULL,512-463-0494,http://www.house.state.tx.us/members/member-page/?district=27,N/A,NULL,TX,"2017-12-26 21:17:52",1003,1514323072,Ron.Reynolds@house.texas.gov,512-463-1403
112145,NULL,NULL,512-463-0490,http://www.house.state.tx.us/members/member-page/?district=19,N/A,NULL,TX,"2017-12-26 21:17:52",1004,1514323072,James.White@house.texas.gov,512-463-9059
112146,NULL,NULL,512-463-0652,http://www.house.state.tx.us/members/member-page/?district=47,N/A,NULL,TX,"2017-12-26 21:17:52",1005,1514323072,Paul.Workman@house.texas.gov,512-463-0565
112147,NULL,NULL,512-463-0374,http://www.house.state.tx.us/members/member-page/?district=96,N/A,NULL,TX,"2017-12-26 21:17:53",1006,1514323073,Bill.Zedler@house.texas.gov,512-463-0364
112148,NULL,NULL,512-463-0698,http://www.house.state.tx.us/members/member-page/?district=14,N/A,NULL,TX,"2017-12-26 21:17:53",1007,1514323073,John.Raney@house.texas.gov,512-463-5109
112149,NULL,NULL,512-463-0508,http://www.house.state.tx.us/members/member-page/?district=57,N/A,NULL,TX,"2017-12-26 21:17:53",1008,1514323073,Trent.Ashby@house.texas.gov,512-463-5896
112150,NULL,NULL,512-463-0650,http://www.house.state.tx.us/members/member-page/?district=3,N/A,NULL,TX,"2017-12-26 21:17:53",1009,1514323073,Cecil.Bell@house.texas.gov,512-463-0575
112151,NULL,NULL,512-463-0729,http://www.house.state.tx.us/members/member-page/?district=24,N/A,NULL,TX,"2017-12-26 21:17:53",1010,1514323073,Greg.Bonnen@house.texas.gov,N/A
112152,NULL,NULL,512-463-0426,http://www.house.state.tx.us/members/member-page/?district=40,N/A,NULL,TX,"2017-12-26 21:17:53",1011,1514323073,Terry.Canales@house.texas.gov,512-463-0043
112153,NULL,NULL,512-463-0690,http://www.house.state.tx.us/members/member-page/?district=98,N/A,NULL,TX,"2017-12-26 21:17:53",1012,1514323073,Giovanni.Capriglione@house.texas.gov,512-463-1004
112154,NULL,NULL,512-463-0592,http://www.house.state.tx.us/members/member-page/?district=11,N/A,NULL,TX,"2017-12-26 21:17:53",1013,1514323073,Travis.Clardy@house.texas.gov,512-463-8792
112155,NULL,NULL,512-463-0716,http://www.house.state.tx.us/members/member-page/?district=95,N/A,NULL,TX,"2017-12-26 21:17:53",1014,1514323073,Nicole.Collier@house.texas.gov,512-463-1516
112156,NULL,NULL,512-463-0696,http://www.house.state.tx.us/members/member-page/?district=136,N/A,NULL,TX,"2017-12-26 21:17:53",1015,1514323073,Tony.Dale@house.texas.gov,512-463-9333
112157,NULL,NULL,512-463-0694,http://www.house.state.tx.us/members/member-page/?district=106,N/A,NULL,TX,"2017-12-26 21:17:53",1016,1514323073,Pat.Fallon@house.texas.gov,512-463-1130
112158,NULL,NULL,512-463-0534,http://www.house.state.tx.us/members/member-page/?district=69,N/A,NULL,TX,"2017-12-26 21:17:53",1017,1514323073,James.Frank@house.texas.gov,512-463-8161
112159,NULL,NULL,512-463-0608,http://www.house.state.tx.us/members/member-page/?district=97,N/A,NULL,TX,"2017-12-26 21:17:54",1018,1514323074,Craig.Goldman@house.texas.gov,512-463-8342
112160,NULL,NULL,512-463-0613,http://www.house.state.tx.us/members/member-page/?district=75,N/A,NULL,TX,"2017-12-26 21:17:54",1019,1514323074,Mary.González@house.texas.gov,512-463-1237
112161,NULL,NULL,512-463-0578,http://www.house.state.tx.us/members/member-page/?district=41,N/A,NULL,TX,"2017-12-26 21:17:54",1020,1514323074,Bobby.Guerra@house.texas.gov,512-463-1482
112162,NULL,NULL,512-463-0412,http://www.house.state.tx.us/members/member-page/?district=12,N/A,NULL,TX,"2017-12-26 21:17:54",1021,1514323074,Kyle.Kacal@house.texas.gov,N/A
112163,NULL,NULL,512-463-0736,http://www.house.state.tx.us/members/member-page/?district=88,N/A,NULL,TX,"2017-12-26 21:17:54",1022,1514323074,Ken.King@house.texas.gov,512-463-0211
112164,NULL,NULL,512-463-0599,http://www.house.state.tx.us/members/member-page/?district=91,N/A,NULL,TX,"2017-12-26 21:17:54",1023,1514323074,Stephanie.Klick@house.texas.gov,512-463-0751
112165,NULL,NULL,512-463-0562,http://www.house.state.tx.us/members/member-page/?district=93,N/A,NULL,TX,"2017-12-26 21:17:54",1024,1514323074,Matt.Krause@house.texas.gov,512-463-2053
112166,NULL,NULL,512-463-0544,http://www.house.state.tx.us/members/member-page/?district=67,N/A,NULL,TX,"2017-12-26 21:17:54",1025,1514323074,Jeff.Leach@house.texas.gov,512-463-9974
112167,NULL,NULL,512-463-0645,http://www.house.state.tx.us/members/member-page/?district=35,N/A,NULL,TX,"2017-12-26 21:17:54",1026,1514323074,Oscar.Longoria@house.texas.gov,512-463-0559
112168,NULL,NULL,512-463-0710,http://www.house.state.tx.us/members/member-page/?district=26,N/A,NULL,TX,"2017-12-26 21:17:54",1027,1514323074,Rick.Miller@house.texas.gov,512-463-0711
112169,NULL,NULL,512-463-0566,http://www.house.state.tx.us/members/member-page/?district=74,N/A,NULL,TX,"2017-12-26 21:17:54",1028,1514323074,Poncho.Nevárez@house.texas.gov,512-463-0220
112170,NULL,NULL,512-463-0556,http://www.house.state.tx.us/members/member-page/?district=9,N/A,NULL,TX,"2017-12-26 21:17:54",1029,1514323074,Chris.Paddie@house.texas.gov,512-463-5896
112171,NULL,NULL,512-463-0669,http://www.house.state.tx.us/members/member-page/?district=125,N/A,NULL,TX,"2017-12-26 21:17:55",1030,1514323075,Justin.Rodriguez@house.texas.gov,512-463-5074
112172,NULL,NULL,512-463-0664,http://www.house.state.tx.us/members/member-page/?district=110,N/A,NULL,TX,"2017-12-26 21:17:55",1031,1514323075,Toni.Rose@house.texas.gov,512-463-0476
112173,NULL,NULL,512-463-0356,http://www.house.state.tx.us/members/member-page/?district=70,N/A,NULL,TX,"2017-12-26 21:17:55",1032,1514323075,Scott.Sanford@house.texas.gov,512-463-0701
112174,NULL,NULL,512-463-0584,http://www.house.state.tx.us/members/member-page/?district=6,N/A,NULL,TX,"2017-12-26 21:17:55",1033,1514323075,Matt.Schaefer@house.texas.gov,N/A
112175,NULL,NULL,512-463-0628,http://www.house.state.tx.us/members/member-page/?district=59,N/A,NULL,TX,"2017-12-26 21:17:55",1034,1514323075,J..Sheffield@house.texas.gov,512-463-3644
112176,NULL,NULL,512-463-0478,http://www.house.state.tx.us/members/member-page/?district=65,N/A,NULL,TX,"2017-12-26 21:17:55",1035,1514323075,Ron.Simmons@house.texas.gov,512-463-2089
112177,NULL,NULL,512-463-0526,http://www.house.state.tx.us/members/member-page/?district=68,N/A,NULL,TX,"2017-12-26 21:17:55",1036,1514323075,Drew.Springer@house.texas.gov,512-463-1011
112178,NULL,NULL,512-463-0604,http://www.house.state.tx.us/members/member-page/?district=85,N/A,NULL,TX,"2017-12-26 21:17:55",1037,1514323075,Phil.Stephenson@house.texas.gov,512-463-5244
112179,NULL,NULL,512-463-0522,http://www.house.state.tx.us/members/member-page/?district=92,N/A,NULL,TX,"2017-12-26 21:17:55",1038,1514323075,Jonathan.Stickland@house.texas.gov,512-463-9529
112180,NULL,NULL,512-463-0707,http://www.house.state.tx.us/members/member-page/?district=29,N/A,NULL,TX,"2017-12-26 21:17:55",1039,1514323075,Ed.Thompson@house.texas.gov,512-463-8717
112181,NULL,NULL,512-463-0576,http://www.house.state.tx.us/members/member-page/?district=114,N/A,NULL,TX,"2017-12-26 21:17:55",1040,1514323075,Jason.Villalba@house.texas.gov,512-463-7827
112182,NULL,NULL,512-463-0492,http://www.house.state.tx.us/members/member-page/?district=137,N/A,NULL,TX,"2017-12-26 21:17:55",1041,1514323075,Gene.Wu@house.texas.gov,512-463-1182
112183,NULL,NULL,512-463-0821,http://www.house.state.tx.us/members/member-page/?district=50,N/A,NULL,TX,"2017-12-26 21:17:56",1042,1514323076,Celia.Israel@house.texas.gov,N/A
112184,NULL,NULL,512-463-0536,http://www.house.state.tx.us/members/member-page/?district=53,N/A,NULL,TX,"2017-12-26 21:17:56",1043,1514323076,Andrew.Murr@house.texas.gov,512-463-1449
112185,NULL,NULL,512-463-0516,http://www.house.state.tx.us/members/member-page/?district=10,N/A,NULL,TX,"2017-12-26 21:17:56",1044,1514323076,John.Wray@house.texas.gov,512-463-1051
112186,NULL,NULL,512-463-0734,http://www.house.state.tx.us/members/member-page/?district=129,N/A,NULL,TX,"2017-12-26 21:17:56",1045,1514323076,Dennis.Paul@house.texas.gov,512-463-0401
112187,NULL,NULL,512-463-0797,http://www.house.state.tx.us/members/member-page/?district=15,N/A,NULL,TX,"2017-12-26 21:17:56",1046,1514323076,Mark.Keough@house.texas.gov,512-463-0898
112188,NULL,NULL,512-463-0546,http://www.house.state.tx.us/members/member-page/?district=81,N/A,NULL,TX,"2017-12-26 21:17:56",1047,1514323076,Brooks.Landgraf@house.texas.gov,512-463-8067
112189,NULL,NULL,512-463-0454,http://www.house.state.tx.us/members/member-page/?district=102,N/A,NULL,TX,"2017-12-26 21:17:56",1048,1514323076,Linda.Koop@house.texas.gov,512-463-1121
112190,NULL,NULL,512-463-0468,http://www.house.state.tx.us/members/member-page/?district=115,N/A,NULL,TX,"2017-12-26 21:17:56",1049,1514323076,Matt.Rinaldi@house.texas.gov,512-463-1044
112191,NULL,NULL,512-463-0692,http://www.house.state.tx.us/members/member-page/?district=1,N/A,NULL,TX,"2017-12-26 21:17:56",1050,1514323076,Gary.VanDeaver@house.texas.gov,512-463-0902
112192,NULL,NULL,512-463-0594,http://www.house.state.tx.us/members/member-page/?district=66,N/A,NULL,TX,"2017-12-26 21:17:56",1051,1514323076,Matt.Shaheen@house.texas.gov,512-463-1021
112193,NULL,NULL,512-463-0706,http://www.house.state.tx.us/members/member-page/?district=21,N/A,NULL,TX,"2017-12-26 21:17:56",1052,1514323076,Dade.Phelan@house.texas.gov,512-463-1861
112194,NULL,NULL,512-463-0622,http://www.house.state.tx.us/members/member-page/?district=76,N/A,NULL,TX,"2017-12-26 21:17:57",1053,1514323077,César.Blanco@house.texas.gov,512-463-0931
112195,NULL,NULL,512-463-0624,http://www.house.state.tx.us/members/member-page/?district=94,N/A,NULL,TX,"2017-12-26 21:17:57",1054,1514323077,Tony.Tinderholt@house.texas.gov,512-463-8386
112196,NULL,NULL,512-463-0542,http://www.house.state.tx.us/members/member-page/?district=83,N/A,NULL,TX,"2017-12-26 21:17:57",1055,1514323077,Dustin.Burrows@house.texas.gov,512-463-0671
112197,NULL,NULL,512-463-0726,http://www.house.state.tx.us/members/member-page/?district=16,N/A,NULL,TX,"2017-12-26 21:17:57",1056,1514323077,Will.Metcalf@house.texas.gov,512-463-8428
112198,NULL,NULL,512-463-0367,http://www.house.state.tx.us/members/member-page/?district=108,N/A,NULL,TX,"2017-12-26 21:17:57",1057,1514323077,Morgan.Meyer@house.texas.gov,512-463-0078
112199,NULL,NULL,512-463-0502,http://www.house.state.tx.us/members/member-page/?district=23,N/A,NULL,TX,"2017-12-26 21:17:57",1058,1514323077,Wayne.Faircloth@house.texas.gov,512-936-4260
112200,NULL,NULL,512-463-0538,http://www.house.state.tx.us/members/member-page/?district=58,N/A,NULL,TX,"2017-12-26 21:17:57",1059,1514323077,DeWayne.Burns@house.texas.gov,512-463-0897
112201,NULL,NULL,512-463-0740,http://www.house.state.tx.us/members/member-page/?district=90,N/A,NULL,TX,"2017-12-26 21:17:57",1060,1514323077,Ramon.Romero@house.texas.gov,512-463-1075
112202,NULL,NULL,512-463-0528,http://www.house.state.tx.us/members/member-page/?district=132,N/A,NULL,TX,"2017-12-26 21:17:57",1061,1514323077,Mike.Schofield@house.texas.gov,512-463-7820
112203,NULL,NULL,512-463-0682,http://www.house.state.tx.us/members/member-page/?district=17,N/A,NULL,TX,"2017-12-26 21:17:57",1062,1514323077,John.Cyrier@house.texas.gov,512-463-9955
112204,NULL,NULL,512-463-0532,http://www.house.state.tx.us/members/member-page/?district=123,N/A,NULL,TX,"2017-12-26 21:17:57",1063,1514323077,Diego.Bernal@house.texas.gov,N/A
112205,NULL,NULL,512-463-0634,http://www.house.state.tx.us/members/member-page/?district=124,N/A,NULL,TX,"2017-12-26 21:17:57",1064,1514323077,Ina.Minjarez@house.texas.gov,512-463-7668
112206,NULL,NULL,512-463-0554,http://www.house.state.tx.us/members/member-page/?district=139,N/A,NULL,TX,"2017-12-26 21:17:58",1065,1514323078,Jarvis.Johnson@house.texas.gov,512-463-8380
112207,NULL,NULL,512-463-0600,http://www.house.state.tx.us/members/member-page/?district=13,N/A,NULL,TX,"2017-12-26 21:17:58",1066,1514323078,Leighton.Schubert@house.texas.gov,512-463-5240
112208,NULL,NULL,512-463-0656,http://www.house.state.tx.us/members/member-page/?district=60,N/A,NULL,TX,"2017-12-26 21:17:58",1067,1514323078,Mike.Lang@house.texas.gov,N/A
